Chunk size: 4
Events: 
Sequence/Track Name (Megalovania) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 81) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 80) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 81) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note On [9] (57, 82) | Time: 0
Note Off [9] (57, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (40, 81) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (49, 81) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (49, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (57, 82) | Time: 0
Note On [9] (40, 80) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (57, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note Off [9] (40, 64) | Time: 0
Note On [9] (57, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 82) | Time: 0
Note On [9] (57, 82) | Time: 0
Note Off [9] (57, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note Off [9] (57, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 81) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 81) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 80) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 81) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note On [9] (57, 82) | Time: 0
Note Off [9] (57, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (40, 81) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (49, 81) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (49, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 80) | Time: 0
Note On [9] (57, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (57, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note Off [9] (40, 64) | Time: 0
------------------------------------------------
Chunk size: 1599
Events: 
Control Change [0] (10, 51) | Time: 0
Control Change [0] (7, 100) | Time: 0
Pitch Bend [0] (8192) | Time: 0
Control Change [0] (101, 0) | Time: 0
Control Change [0] (100, 0) | Time: 0
Control Change [0] (6, 12) | Time: 0
Program Change [0] (0) | Time: 0
Control Change [0] (91, 48) | Time: 0
Control Change [0] (64, 0) | Time: 0
Note On [0] (62, 81) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (74, 82) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 82) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 82) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (60, 82) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note On [0] (60, 82) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note On [0] (74, 82) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 82) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 82) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (59, 82) | Time: 0
Note Off [0] (59, 0) | Time: 48
Note On [0] (59, 82) | Time: 0
Note Off [0] (59, 0) | Time: 48
Note On [0] (74, 82) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 82) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 82) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (58, 82) | Time: 0
Note Off [0] (58, 0) | Time: 48
Note On [0] (58, 82) | Time: 0
Note Off [0] (58, 0) | Time: 48
Note On [0] (74, 82) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 82) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 82) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (74, 82) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 82) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 82) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (60, 82) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note On [0] (60, 82) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note On [0] (74, 82) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 82) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 82) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (59, 82) | Time: 0
Note Off [0] (59, 0) | Time: 48
Note On [0] (59, 82) | Time: 0
Note Off [0] (59, 0) | Time: 48
Note On [0] (74, 82) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 82) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 82) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (58, 82) | Time: 0
Note Off [0] (58, 0) | Time: 48
Note On [0] (58, 82) | Time: 0
Note Off [0] (58, 0) | Time: 48
Note On [0] (74, 82) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 82) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 82) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 82) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 82) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 82) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 96
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 144
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 48
Note On [0] (72, 92) | Time: 0
Note Off [0] (72, 0) | Time: 48
Note On [0] (72, 92) | Time: 0
Note Off [0] (72, 0) | Time: 48
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 96
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 144
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 48
Note On [0] (71, 92) | Time: 0
Note Off [0] (71, 0) | Time: 48
Note On [0] (71, 92) | Time: 0
Note Off [0] (71, 0) | Time: 48
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 96
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 144
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 48
Note On [0] (70, 92) | Time: 0
Note Off [0] (70, 0) | Time: 48
Note On [0] (70, 92) | Time: 0
Note Off [0] (70, 0) | Time: 48
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 96
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 144
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 48
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 96
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 144
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 48
Note On [0] (72, 92) | Time: 0
Note Off [0] (72, 0) | Time: 48
Note On [0] (72, 92) | Time: 0
Note Off [0] (72, 0) | Time: 48
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 96
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 144
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 48
Note On [0] (71, 92) | Time: 0
Note Off [0] (71, 0) | Time: 48
Note On [0] (71, 92) | Time: 0
Note Off [0] (71, 0) | Time: 48
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 96
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 144
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 48
Note On [0] (70, 92) | Time: 0
Note Off [0] (70, 0) | Time: 48
Note On [0] (70, 92) | Time: 0
Note Off [0] (70, 0) | Time: 48
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 96
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 144
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (77, 92) | Time: 48
Note Off [0] (77, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 240
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 96
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 144
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (77, 92) | Time: 48
Note Off [0] (77, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 96
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 96
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 96
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 96
Note On [0] (84, 92) | Time: 0
Note Off [0] (84, 0) | Time: 48
Note On [0] (81, 92) | Time: 48
Note Off [0] (81, 0) | Time: 144
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 96
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 96
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 48
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 48
Note On [0] (86, 92) | Time: 0
Note Off [0] (86, 0) | Time: 48
Note On [0] (84, 92) | Time: 0
Note Off [0] (84, 0) | Time: 432
Note On [0] (77, 92) | Time: 0
Note On [0] (81, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note Off [0] (81, 0) | Time: 0
Note On [0] (81, 92) | Time: 48
Note On [0] (77, 92) | Time: 0
